State,Description,Value
AL,Alabama,11.59
AL,Alabama,13.16
AL,Alabama,7.72
AL,Alabama,
AL,Alabama,14.25
AL,Alabama,0
AL,Alabama,11.84
AL,Alabama,13.57
AL,Alabama,7.23
AL,Alabama,
AL,Alabama,15.12
AL,Alabama,0
AL,Alabama,11.47
AL,Alabama,13.16
AL,Alabama,7.1
AL,Alabama,
AL,Alabama,14.63
AL,Alabama,0
AL,Alabama,10.18
AL,Alabama,11.84
AL,Alabama,6.33
AL,Alabama,
AL,Alabama,12.96
AL,Alabama,0
AK,Alaska,20.73
AK,Alaska,20.06
AK,Alaska,18.43
AK,Alaska,
AK,Alaska,23.1
AK,Alaska,0
AK,Alaska,22.06
AK,Alaska,21.44
AK,Alaska,19.29
AK,Alaska,
AK,Alaska,24.71
AK,Alaska,0
AK,Alaska,21.41
AK,Alaska,20.87
AK,Alaska,18.7
AK,Alaska,
AK,Alaska,23.9
AK,Alaska,0
AK,Alaska,20.02
AK,Alaska,19.61
AK,Alaska,16.85
AK,Alaska,
AK,Alaska,22.55
AK,Alaska,0
AZ,Arizona,11.31
AZ,Arizona,10.8
AZ,Arizona,7.86
AZ,Arizona,
AZ,Arizona,13.02
AZ,Arizona,9.62
AZ,Arizona,12.84
AZ,Arizona,12.36
AZ,Arizona,8.04
AZ,Arizona,
AZ,Arizona,14.95
AZ,Arizona,10.95
AZ,Arizona,12.19
AZ,Arizona,11.79
AZ,Arizona,8.11
AZ,Arizona,
AZ,Arizona,14.02
AZ,Arizona,10.01
AZ,Arizona,10.73
AZ,Arizona,10.33
AZ,Arizona,6.79
AZ,Arizona,
AZ,Arizona,12.54
AZ,Arizona,9.33
AR,Arkansas,9.91
AR,Arkansas,10.26
AR,Arkansas,7.38
AR,Arkansas,
AR,Arkansas,12.05
AR,Arkansas,15.48
AR,Arkansas,9.54
AR,Arkansas,10.22
AR,Arkansas,6.55
AR,Arkansas,
AR,Arkansas,12.24
AR,Arkansas,9.73
AR,Arkansas,10.34
AR,Arkansas,6.87
AR,Arkansas,
AR,Arkansas,12.25
AR,Arkansas,14.93
AR,Arkansas,9.1
AR,Arkansas,9.56
AR,Arkansas,6.57
AR,Arkansas,
AR,Arkansas,11.27
AR,Arkansas,13.56
AR,Arkansas,13.3
